,newid,Id,ActivityDate,TotalSteps,activityinSteps,TotalDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,TotalActiveMinutes,SedentaryMinutes,Calories,TotalMinutesAsleep,TotalTimeInBed,SleepQuality,SleepStart,SleepEnd,HoursSlept
103,3977333714_2016-05-04,3977333714,2016-05-04,13559,Highly active,9.4399995803833,1.80999994277954,4.57999992370605,2.89000010490417,14,96,142,252,852,1628,213,336,63.39285714285714,02:36:30,08:11:30,3.55
104,3977333714_2016-05-05,3977333714,2016-05-05,12312,Active,8.57999992370605,1.75999999046326,4.1100001335144,2.71000003814697,14,88,178,280,680,1618,318,480,66.25,00:51:00,08:50:00,5.3
105,3977333714_2016-05-06,3977333714,2016-05-06,11677,Active,8.27999973297119,3.10999989509583,2.50999999046326,2.67000007629395,29,55,168,252,676,1590,323,512,63.0859375,00:39:30,09:10:30,5.38
106,3977333714_2016-05-07,3977333714,2016-05-07,11550,Active,7.73000001907349,0.0,4.13000011444092,3.58999991416931,0,86,208,294,703,1574,237,443,53.49887133182845,01:07:00,08:29:00,3.95
107,3977333714_2016-05-08,3977333714,2016-05-08,13585,Highly active,9.09000015258789,0.680000007152557,5.23999977111816,3.17000007629395,9,116,171,296,688,1633,259,456,56.79824561403509,02:10:00,15:03:30,4.32
108,3977333714_2016-05-10,3977333714,2016-05-10,13072,Highly active,8.77999973297119,0.0700000002980232,5.40000009536743,3.30999994277954,1,115,196,312,676,1630,312,452,69.02654867256636,00:46:00,08:17:00,5.2
109,4020332650_2016-04-12,4020332650,2016-04-12,8539,Somewhat active,6.11999988555908,0.150000005960464,0.239999994635582,5.67999982833862,4,15,331,350,712,3654,501,541,92.60628465804066,00:00:00,06:17:00,8.35
110,4020332650_2016-04-16,4020332650,2016-04-16,1982,Sedentary,1.41999995708466,0.449999988079071,0.370000004768372,0.589999973773956,65,21,55,141,1222,3051,77,77,100.0,01:31:00,02:47:00,1.28
111,4020332650_2016-05-03,4020332650,2016-05-03,4496,Sedentary,3.22000002861023,0.0,0.0,3.15000009536743,0,0,174,174,950,2828,322,332,96.98795180722891,00:00:00,23:59:30,5.37
112,4020332650_2016-05-04,4020332650,2016-05-04,10252,Active,7.34999990463257,0.670000016689301,1.03999996185303,5.57999992370605,13,46,346,405,531,3879,478,536,89.17910447761194,00:00:30,08:23:30,7.97
113,4020332650_2016-05-05,4020332650,2016-05-05,11728,Active,8.43000030517578,2.61999988555908,1.67999994754791,4.03999996185303,38,42,196,276,916,3429,226,248,91.12903225806451,00:36:00,04:43:00,3.77
114,4020332650_2016-05-06,4020332650,2016-05-06,4369,Sedentary,3.13000011444092,0.0,0.0,3.09999990463257,0,0,177,177,855,2704,385,408,94.36274509803921,00:27:30,07:14:30,6.42
115,4020332650_2016-05-08,4020332650,2016-05-08,5862,Low active,4.19999980926514,0.0,0.0,4.15000009536743,0,0,263,263,775,3089,364,402,90.54726368159204,00:37:00,07:18:00,6.07
116,4020332650_2016-05-10,4020332650,2016-05-10,5546,Low active,3.98000001907349,0.0,0.0,3.86999988555908,0,0,206,206,774,2926,442,494,89.47368421052632,00:00:00,07:39:00,7.37
117,4319703577_2016-04-14,4319703577,2016-04-14,10210,Active,6.88000011444092,0.109999999403954,0.330000013113022,6.44000005722046,1,9,339,349,589,2302,535,557,96.05026929982047,00:00:00,23:59:30,8.92
118,4319703577_2016-04-15,4319703577,2016-04-15,5664,Low active,3.79999995231628,0.0,0.0,3.79999995231628,0,0,228,228,752,1985,465,491,94.70468431771894,00:00:30,07:38:30,7.75
119,4319703577_2016-04-16,4319703577,2016-04-16,4744,Sedentary,3.1800000667572,0.0,0.0,3.1800000667572,0,0,194,194,724,1884,506,522,96.93486590038314,00:10:30,08:51:30,8.43
120,4319703577_2016-04-18,4319703577,2016-04-18,2276,Sedentary,1.54999995231628,0.0700000002980232,0.330000013113022,1.12000000476837,1,9,58,68,824,1632,515,551,93.46642468239564,00:00:00,23:59:00,8.58
121,4319703577_2016-04-19,4319703577,2016-04-19,8925,Somewhat active,5.98999977111816,0.0,0.0,5.98999977111816,0,0,311,311,604,2200,461,498,92.570281124498,00:00:00,23:59:00,7.68
122,4319703577_2016-04-20,4319703577,2016-04-20,8954,Somewhat active,6.01000022888184,0.0,0.680000007152557,5.30999994277954,0,18,306,324,671,2220,523,543,96.31675874769797,00:00:00,07:24:00,8.72
123,4319703577_2016-04-21,4319703577,2016-04-21,3702,Sedentary,2.48000001907349,0.0,0.0,0.349999994039536,0,0,34,34,1265,1792,59,65,90.76923076923077,16:33:00,23:59:30,0.98
124,4319703577_2016-04-22,4319703577,2016-04-22,4500,Sedentary,3.01999998092651,0.0599999986588955,0.810000002384186,2.15000009536743,1,19,176,196,709,1886,533,550,96.9090909090909,00:00:30,23:59:00,8.88
125,4319703577_2016-04-23,4319703577,2016-04-23,4935,Sedentary,3.30999994277954,0.0,0.0,3.30999994277954,0,0,233,233,546,1945,692,722,95.84487534626038,00:00:00,11:00:00,11.53
126,4319703577_2016-04-24,4319703577,2016-04-24,4081,Sedentary,2.74000000953674,0.0599999986588955,0.200000002980232,2.47000002861023,1,5,191,197,692,1880,467,501,93.21357285429141,00:09:00,23:59:00,7.78
127,4319703577_2016-04-25,4319703577,2016-04-25,9259,Somewhat active,6.21000003814697,0.0,0.280000001192093,5.92999982833862,0,8,390,398,544,2314,488,506,96.44268774703558,00:00:00,23:59:00,8.13
128,4319703577_2016-04-26,4319703577,2016-04-26,9899,Somewhat active,6.6399998664856,0.569999992847443,0.920000016689301,5.15000009536743,8,21,288,317,649,2236,505,516,97.86821705426357,00:00:00,07:53:00,8.42
129,4319703577_2016-04-27,4319703577,2016-04-27,10780,Active,7.23000001907349,0.409999996423721,1.91999995708466,4.90999984741211,6,47,300,353,680,2324,286,307,93.15960912052117,02:29:00,23:59:30,4.77
130,4319703577_2016-04-28,4319703577,2016-04-28,10817,Active,7.28000020980835,1.00999999046326,0.330000013113022,5.94000005722046,13,8,359,380,552,2367,497,522,95.21072796934867,00:00:30,23:59:30,8.28
131,4319703577_2016-04-29,4319703577,2016-04-29,7990,Somewhat active,5.3600001335144,0.449999988079071,0.790000021457672,4.11999988555908,6,18,289,313,624,2175,523,546,95.7875457875458,00:00:30,23:59:00,8.72
132,4319703577_2016-04-30,4319703577,2016-04-30,8221,Somewhat active,5.51999998092651,0.400000005960464,1.61000001430511,3.50999999046326,6,38,196,240,695,2092,490,516,94.96124031007753,00:00:00,23:59:00,8.17
133,4319703577_2016-05-01,4319703577,2016-05-01,1251,Sedentary,0.839999973773956,0.0,0.0,0.839999973773956,0,0,67,67,836,1593,484,500,96.8,00:00:00,23:59:30,8.07
134,4319703577_2016-05-02,4319703577,2016-05-02,9261,Somewhat active,6.23999977111816,0.0,0.439999997615814,5.71000003814697,0,11,344,355,585,2270,478,506,94.46640316205533,00:00:30,23:59:30,7.97
135,4319703577_2016-05-03,4319703577,2016-05-03,9648,Somewhat active,6.46999979019165,0.579999983310699,1.07000005245209,4.82999992370605,8,26,287,321,669,2235,474,512,92.578125,00:00:30,07:29:30,7.9
136,4319703577_2016-05-06,4319703577,2016-05-06,9524,Somewhat active,6.42000007629395,0.409999996423721,0.469999998807907,5.46000003814697,6,11,314,331,692,2266,450,491,91.64969450101833,00:00:30,23:59:00,7.5
137,4319703577_2016-05-07,4319703577,2016-05-07,7937,Somewhat active,5.32999992370605,0.189999997615814,1.04999995231628,4.07999992370605,3,28,279,310,586,2158,507,530,95.66037735849056,00:00:00,23:59:30,8.45
138,4319703577_2016-05-08,4319703577,2016-05-08,3672,Sedentary,2.46000003814697,0.0,0.0,2.46000003814697,0,0,153,153,603,1792,602,638,94.35736677115987,00:00:30,23:59:30,10.03
139,4319703577_2016-05-09,4319703577,2016-05-09,10378,Active,6.96000003814697,0.140000000596046,0.560000002384186,6.25,2,14,374,390,490,2345,535,565,94.69026548672566,00:00:30,23:59:30,8.92
140,4319703577_2016-05-10,4319703577,2016-05-10,9487,Somewhat active,6.36999988555908,0.209999993443489,0.46000000834465,5.69999980926514,3,12,329,344,555,2260,487,517,94.1972920696325,00:00:30,23:59:00,8.12
141,4319703577_2016-05-11,4319703577,2016-05-11,9129,Somewhat active,6.13000011444092,0.200000002980232,0.740000009536743,5.17999982833862,3,18,311,332,574,2232,529,558,94.80286738351255,00:00:00,23:59:30,8.82
142,4319703577_2016-05-12,4319703577,2016-05-12,17,Sedentary,0.0099999997764825,0.0,0.0,0.0099999997764825,0,0,2,2,0,257,302,321,94.0809968847352,00:00:30,04:07:30,5.03
143,4388161847_2016-04-15,4388161847,2016-04-15,8758,Somewhat active,6.73000001907349,0.0,0.0,6.73000001907349,0,0,299,299,837,3066,499,526,94.86692015209125,00:00:00,23:59:30,8.32
144,4388161847_2016-04-16,4388161847,2016-04-16,6580,Low active,5.05999994277954,0.209999993443489,0.400000005960464,4.44999980926514,6,9,253,268,609,3073,426,448,95.08928571428571,00:00:30,23:59:30,7.1
145,4388161847_2016-04-17,4388161847,2016-04-17,4660,Sedentary,3.57999992370605,0.0,0.0,3.57999992370605,0,0,201,201,721,2572,619,641,96.56786271450858,00:00:30,15:39:30,10.32
146,4388161847_2016-04-18,4388161847,2016-04-18,11009,Active,9.10000038146973,3.55999994277954,0.400000005960464,5.1399998664856,27,8,239,274,1017,3274,99,104,95.1923076923077,20:59:30,23:59:00,1.65
147,4388161847_2016-04-19,4388161847,2016-04-19,10181,Active,7.82999992370605,1.37000000476837,0.689999997615814,5.76999998092651,20,16,249,285,704,3015,329,338,97.33727810650888,00:00:00,23:59:00,5.48
148,4388161847_2016-04-20,4388161847,2016-04-20,10553,Active,8.11999988555908,1.10000002384186,1.72000002861023,5.28999996185303,19,42,228,289,696,3083,421,451,93.34811529933481,00:00:00,23:59:00,7.02
149,4388161847_2016-04-21,4388161847,2016-04-21,10055,Active,7.73000001907349,0.370000004768372,0.389999985694885,6.98000001907349,7,12,272,291,853,3069,442,458,96.50655021834062,00:00:00,04:55:00,7.37
150,4388161847_2016-04-22,4388161847,2016-04-22,12139,Active,9.34000015258789,3.29999995231628,1.11000001430511,4.92000007629395,77,25,220,322,945,3544,82,85,96.47058823529412,15:54:30,23:59:00,1.37
151,4388161847_2016-04-23,4388161847,2016-04-23,13236,Highly active,10.1800003051758,4.5,0.319999992847443,5.34999990463257,58,5,215,278,749,3306,478,501,95.40918163672654,00:00:00,06:52:00,7.97
152,4388161847_2016-04-24,4388161847,2016-04-24,10243,Active,7.88000011444092,1.08000004291534,0.509999990463257,6.30000019073486,14,8,239,261,584,2885,552,595,92.77310924369748,00:18:00,17:59:30,9.2
153,4388161847_2016-04-26,4388161847,2016-04-26,9461,Somewhat active,7.28000020980835,0.939999997615814,1.05999994277954,5.26999998092651,14,23,224,261,673,2929,319,346,92.1965317919075,00:00:00,23:59:30,5.32
154,4388161847_2016-04-27,4388161847,2016-04-27,11193,Active,8.60999965667725,0.699999988079071,2.50999999046326,5.3899998664856,11,48,241,300,684,3074,439,500,87.8,00:00:30,23:59:00,7.32
155,4388161847_2016-04-28,4388161847,2016-04-28,10074,Active,7.75,1.28999996185303,0.430000007152557,6.03000020980835,19,9,234,262,878,2969,428,458,93.44978165938865,00:00:00,04:59:00,7.13
156,4388161847_2016-04-30,4388161847,2016-04-30,12533,Highly active,9.64000034332275,0.699999988079071,2.0,6.94000005722046,14,43,300,357,537,3283,409,430,95.11627906976744,00:16:30,23:59:00,6.82
157,4388161847_2016-05-01,4388161847,2016-05-01,10255,Active,7.8899998664856,1.00999999046326,0.680000007152557,6.19999980926514,12,15,241,268,579,2926,547,597,91.62479061976549,00:00:00,23:59:00,9.12
158,4388161847_2016-05-02,4388161847,2016-05-02,10096,Active,8.39999961853027,3.76999998092651,0.0799999982118607,4.55000019073486,33,4,204,241,935,3147,368,376,97.87234042553192,00:00:00,05:44:00,6.13
159,4388161847_2016-05-04,4388161847,2016-05-04,12375,Active,9.52000045776367,2.78999996185303,0.930000007152557,5.80000019073486,35,21,251,307,632,3162,390,414,94.20289855072464,00:00:00,23:59:00,6.5
160,4388161847_2016-05-05,4388161847,2016-05-05,9603,Somewhat active,7.38000011444092,0.629999995231628,1.66999995708466,5.09000015258789,12,39,199,250,896,2899,471,495,95.15151515151516,00:00:00,04:53:00,7.85
161,4388161847_2016-05-05,4388161847,2016-05-05,9603,Somewhat active,7.38000011444092,0.629999995231628,1.66999995708466,5.09000015258789,12,39,199,250,896,2899,471,495,95.15151515151516,00:00:00,04:53:00,7.85
162,4388161847_2016-05-07,4388161847,2016-05-07,22770,Highly active,17.5400009155273,9.44999980926514,2.76999998092651,5.32999992370605,120,56,260,436,508,4022,472,496,95.16129032258065,00:03:00,08:18:00,7.87
163,4388161847_2016-05-08,4388161847,2016-05-08,17298,Highly active,14.3800001144409,9.89000034332275,1.25999999046326,3.23000001907349,107,38,178,323,576,3934,529,541,97.78188539741221,01:01:00,12:40:00,8.82
164,4388161847_2016-05-09,4388161847,2016-05-09,10218,Active,7.8600001335144,0.340000003576279,0.730000019073486,6.78999996185303,6,19,258,283,1020,3013,62,65,95.38461538461539,20:13:00,23:59:00,1.03
165,4388161847_2016-05-10,4388161847,2016-05-10,10299,Active,7.92000007629395,0.810000002384186,0.649999976158142,6.46000003814697,13,14,267,294,648,3061,354,375,94.39999999999999,00:00:00,23:59:30,5.9
166,4388161847_2016-05-11,4388161847,2016-05-11,10201,Active,7.84000015258789,0.529999971389771,0.790000021457672,6.53000020980835,8,18,256,282,858,2954,469,494,94.93927125506073,00:00:30,04:58:30,7.82
167,4445114986_2016-04-12,4445114986,2016-04-12,3276,Sedentary,2.20000004768372,0.0,0.0,2.20000004768372,0,0,196,196,787,2113,429,457,93.8730853391685,01:44:00,11:14:00,7.15
168,4445114986_2016-04-13,4445114986,2016-04-13,2961,Sedentary,1.99000000953674,0.0,0.0,1.99000000953674,0,0,194,194,840,2095,370,406,91.13300492610837,01:47:00,10:52:30,6.17
169,4445114986_2016-04-14,4445114986,2016-04-14,3974,Sedentary,2.67000007629395,0.0,0.0,2.67000007629395,0,0,231,231,717,2194,441,492,89.63414634146342,03:05:00,11:16:00,7.35
170,4445114986_2016-04-15,4445114986,2016-04-15,7198,Low active,4.82999992370605,0.0,0.0,4.82999992370605,0,0,350,350,711,2496,337,379,88.91820580474933,00:35:00,07:14:00,5.62
171,4445114986_2016-04-16,4445114986,2016-04-16,3945,Sedentary,2.65000009536743,0.0,0.0,2.65000009536743,0,0,225,225,716,2180,462,499,92.58517034068137,01:36:30,09:54:30,7.7
172,4445114986_2016-04-17,4445114986,2016-04-17,2268,Sedentary,1.51999998092651,0.0,0.0,1.51999998092651,0,0,114,114,1219,1933,98,107,91.58878504672897,02:24:00,04:10:00,1.63
173,4445114986_2016-04-19,4445114986,2016-04-19,2064,Sedentary,1.38999998569489,0.0,0.0,1.38999998569489,0,0,121,121,895,1954,388,424,91.50943396226415,01:43:00,11:13:00,6.47
174,4445114986_2016-04-20,4445114986,2016-04-20,2072,Sedentary,1.38999998569489,0.0,0.0,1.38999998569489,0,0,137,137,841,1974,439,462,95.02164502164501,02:57:30,10:38:30,7.32
175,4445114986_2016-04-21,4445114986,2016-04-21,3809,Sedentary,2.55999994277954,0.0,0.0,2.53999996185303,0,0,215,215,756,2150,436,469,92.96375266524521,03:11:30,10:59:30,7.27
176,4445114986_2016-04-22,4445114986,2016-04-22,6831,Low active,4.57999992370605,0.0,0.0,4.57999992370605,0,0,317,317,706,2432,388,417,93.04556354916068,03:17:30,10:13:30,6.47
177,4445114986_2016-04-25,4445114986,2016-04-25,3385,Sedentary,2.26999998092651,0.0,0.0,2.26999998092651,0,0,179,179,916,2070,328,345,95.07246376811594,01:52:00,07:36:00,5.47
178,4445114986_2016-04-26,4445114986,2016-04-26,6326,Low active,4.40999984741211,2.41000008583069,0.0399999991059303,1.96000003814697,29,1,180,210,839,2291,353,391,90.28132992327366,02:17:30,10:12:00,5.88
179,4445114986_2016-04-27,4445114986,2016-04-27,7243,Low active,5.03000020980835,2.61999988555908,0.0299999993294477,2.38000011444092,32,1,194,227,839,2361,332,374,88.77005347593582,03:48:00,10:01:00,5.53
180,4445114986_2016-04-28,4445114986,2016-04-28,4493,Sedentary,3.00999999046326,0.0,0.0,3.00999999046326,0,0,236,236,762,2203,419,442,94.79638009049773,04:05:00,11:26:00,6.98
181,4445114986_2016-04-29,4445114986,2016-04-29,4676,Sedentary,3.14000010490417,0.0,0.0,3.13000011444092,0,0,226,226,1106,2196,106,108,98.14814814814815,02:55:30,04:42:30,1.77
182,4445114986_2016-04-30,4445114986,2016-04-30,6222,Low active,4.17999982833862,0.0,0.0,4.17999982833862,0,0,290,290,797,2363,322,353,91.21813031161473,02:11:00,08:03:00,5.37
183,4445114986_2016-05-01,4445114986,2016-05-01,5232,Low active,3.50999999046326,0.0,0.0,3.50999999046326,0,0,240,240,741,2246,439,459,95.64270152505446,02:18:30,10:59:00,7.32
184,4445114986_2016-05-02,4445114986,2016-05-02,6910,Low active,4.75,2.21000003814697,0.189999997615814,2.34999990463257,27,4,200,231,667,2336,502,542,92.619926199262,02:12:00,11:13:00,8.37
185,4445114986_2016-05-03,4445114986,2016-05-03,7502,Somewhat active,5.17999982833862,2.48000001907349,0.109999999403954,2.57999992370605,30,2,233,265,725,2421,417,450,92.66666666666666,01:39:00,11:11:00,6.95
186,4445114986_2016-05-04,4445114986,2016-05-04,2923,Sedentary,1.96000003814697,0.0,0.0,1.96000003814697,0,0,180,180,897,2070,337,363,92.8374655647383,03:19:00,11:28:00,5.62
187,4445114986_2016-05-05,4445114986,2016-05-05,3800,Sedentary,2.54999995231628,0.119999997317791,0.239999994635582,2.1800000667572,2,6,185,193,734,2120,462,513,90.05847953216374,01:24:00,11:24:30,7.7
188,4445114986_2016-05-06,4445114986,2016-05-06,4514,Sedentary,3.02999997138977,0.0,0.0,3.02999997138977,0,0,229,229,809,2211,374,402,93.03482587064677,02:18:00,11:00:30,6.23
189,4445114986_2016-05-07,4445114986,2016-05-07,5183,Low active,3.58999991416931,2.13000011444092,0.189999997615814,1.25,26,4,108,138,866,2123,401,436,91.97247706422019,02:52:30,17:07:00,6.68
190,4445114986_2016-05-08,4445114986,2016-05-08,7303,Low active,4.90000009536743,0.0,0.25,4.65000009536743,0,8,308,316,733,2423,361,391,92.32736572890026,02:34:00,09:04:00,6.02
191,4445114986_2016-05-09,4445114986,2016-05-09,5275,Low active,3.53999996185303,0.0,0.0,3.53999996185303,0,0,266,266,641,2281,457,533,85.74108818011257,00:51:00,09:43:00,7.62
192,4445114986_2016-05-10,4445114986,2016-05-10,3915,Sedentary,2.63000011444092,0.0,0.0,2.63000011444092,0,0,231,231,783,2181,405,426,95.07042253521126,02:57:00,10:02:00,6.75
193,4445114986_2016-05-11,4445114986,2016-05-11,9105,Somewhat active,6.1100001335144,2.25,1.0,2.85999989509583,34,22,232,288,622,2499,499,530,94.15094339622641,01:23:00,10:12:00,8.32
194,4445114986_2016-05-12,4445114986,2016-05-12,768,Sedentary,0.519999980926514,0.0,0.0,0.519999980926514,0,0,58,58,380,1212,483,501,96.40718562874252,01:36:00,09:56:00,8.05
195,4558609924_2016-04-21,4558609924,2016-04-21,13743,Highly active,9.07999992370605,0.419999986886978,0.970000028610229,7.69999980926514,6,21,432,459,844,2486,126,137,91.97080291970804,00:06:30,02:22:30,2.1
196,4558609924_2016-04-26,4558609924,2016-04-26,9148,Somewhat active,6.05000019073486,0.430000007152557,2.02999997138977,3.58999991416931,12,41,283,336,1062,2223,103,121,85.12396694214877,00:00:00,00:41:00,1.72
197,4558609924_2016-04-29,4558609924,2016-04-29,7833,Somewhat active,5.17999982833862,1.01999998092651,1.85000002384186,2.30999994277954,15,29,197,241,1096,1918,171,179,95.53072625698324,00:00:00,01:42:00,2.85
198,4558609924_2016-05-01,4558609924,2016-05-01,3428,Sedentary,2.26999998092651,0.0,0.0,2.26999998092651,0,0,190,190,1121,1692,115,129,89.14728682170544,20:32:00,22:40:00,1.92
199,4558609924_2016-05-08,4558609924,2016-05-08,6543,Low active,4.32999992370605,1.79999995231628,0.5,2.01999998092651,66,35,238,339,1019,2666,123,134,91.7910447761194,00:00:30,01:21:30,2.05
200,4702921684_2016-04-12,4702921684,2016-04-12,7213,Low active,5.88000011444092,0.0,0.0,5.84999990463257,0,0,263,263,718,2947,425,439,96.81093394077449,00:00:30,23:59:00,7.08
201,4702921684_2016-04-13,4702921684,2016-04-13,6877,Low active,5.57999992370605,0.0,0.0,5.57999992370605,0,0,258,258,777,2898,400,430,93.02325581395348,00:00:00,23:59:30,6.67
202,4702921684_2016-04-14,4702921684,2016-04-14,7860,Somewhat active,6.36999988555908,0.0,0.0,6.36999988555908,0,0,271,271,772,2984,384,415,92.53012048192771,00:00:30,23:59:30,6.4
203,4702921684_2016-04-15,4702921684,2016-04-15,6506,Low active,5.28000020980835,0.0700000002980232,0.419999986886978,4.78999996185303,1,8,256,265,944,2896,253,257,98.44357976653697,00:00:30,03:50:30,4.22
204,4702921684_2016-04-16,4702921684,2016-04-16,11140,Active,9.02999973297119,0.239999994635582,1.25,7.53999996185303,3,24,335,362,556,3328,382,406,94.08866995073892,00:07:30,23:59:30,6.37
205,4702921684_2016-04-17,4702921684,2016-04-17,12692,Highly active,10.289999961853,0.959999978542328,3.46000003814697,5.88000011444092,12,66,302,380,437,3394,591,612,96.56862745098039,00:00:30,23:59:00,9.85
206,4702921684_2016-04-18,4702921684,2016-04-18,9105,Somewhat active,7.38000011444092,1.82000005245209,1.49000000953674,4.07000017166138,22,30,191,243,890,3013,293,312,93.91025641025641,00:00:00,23:59:00,4.88
