,newid,Id,ActivityDate,TotalSteps,activityinSteps,TotalDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,TotalActiveMinutes,SedentaryMinutes,Calories,TotalMinutesAsleep,TotalTimeInBed,SleepQuality,SleepStart,SleepEnd,HoursSlept
207,4702921684_2016-04-19,4702921684,2016-04-19,6708,Low active,5.44000005722046,0.879999995231628,0.370000004768372,4.19000005722046,10,8,179,197,757,2812,457,487,93.83983572895276,00:00:00,23:59:30,7.62
208,4702921684_2016-04-20,4702921684,2016-04-20,8793,Somewhat active,7.13000011444092,0.159999996423721,1.23000001907349,5.73000001907349,2,29,260,291,717,3061,454,468,97.00854700854701,00:00:30,23:59:00,7.57
209,4702921684_2016-04-21,4702921684,2016-04-21,6530,Low active,5.30000019073486,0.310000002384186,2.04999995231628,2.94000005722046,4,41,144,189,901,2729,425,434,97.92626728110599,00:00:00,05:49:00,7.08
210,4702921684_2016-04-23,4702921684,2016-04-23,15126,Highly active,12.2700004577637,0.759999990463257,3.24000000953674,8.27000045776367,9,66,408,483,469,3691,465,475,97.89473684210527,00:00:30,23:59:00,7.75
211,4702921684_2016-04-24,4702921684,2016-04-24,15050,Highly active,12.2200002670288,1.20000004768372,5.11999988555908,5.88000011444092,15,95,281,391,542,3538,480,506,94.86166007905138,00:00:00,23:59:30,8.0
212,4702921684_2016-04-25,4702921684,2016-04-25,9167,Somewhat active,7.42999982833862,0.490000009536743,0.819999992847443,6.1100001335144,6,15,270,291,730,3064,370,380,97.36842105263158,00:00:30,23:59:00,6.17
213,4702921684_2016-04-26,4702921684,2016-04-26,6108,Low active,4.94999980926514,0.0700000002980232,0.349999994039536,4.53999996185303,1,8,216,225,765,2784,421,429,98.13519813519814,00:00:00,23:59:00,7.02
214,4702921684_2016-04-27,4702921684,2016-04-27,7047,Low active,5.71999979019165,0.0900000035762787,0.800000011920929,4.78000020980835,1,16,238,255,733,2908,432,449,96.21380846325167,00:00:00,23:59:00,7.2
215,4702921684_2016-04-28,4702921684,2016-04-28,9023,Somewhat active,7.32000017166138,1.12999999523163,0.419999986886978,5.76999998092651,14,9,232,255,738,3033,442,461,95.87852494577007,00:00:00,23:59:00,7.37
216,4702921684_2016-04-29,4702921684,2016-04-29,9930,Somewhat active,8.05000019073486,1.05999994277954,0.920000016689301,6.07000017166138,12,19,267,298,692,3165,433,447,96.86800894854586,00:00:00,23:59:00,7.22
217,4702921684_2016-04-30,4702921684,2016-04-30,10144,Active,8.22999954223633,0.319999992847443,2.02999997138977,5.88000011444092,4,36,263,303,728,3115,479,501,95.60878243512974,00:00:00,06:48:00,7.98
218,4702921684_2016-05-03,4702921684,2016-05-03,9454,Somewhat active,7.67000007629395,0.0,0.0,7.67000007629395,0,0,313,313,729,3145,327,373,87.66756032171583,00:00:00,23:59:30,5.45
219,4702921684_2016-05-04,4702921684,2016-05-04,8161,Somewhat active,6.61999988555908,0.340000003576279,0.730000019073486,5.53999996185303,4,15,251,270,757,3004,412,434,94.93087557603687,00:00:30,23:59:00,6.87
220,4702921684_2016-05-05,4702921684,2016-05-05,8614,Somewhat active,6.98999977111816,0.670000016689301,0.219999998807907,6.09000015258789,8,5,241,254,745,3006,414,428,96.72897196261682,00:00:00,23:59:00,6.9
221,4702921684_2016-05-06,4702921684,2016-05-06,6943,Low active,5.63000011444092,0.0799999982118607,0.660000026226044,4.86999988555908,1,16,207,224,682,2859,404,449,89.97772828507794,00:00:00,23:59:00,6.73
222,4702921684_2016-05-07,4702921684,2016-05-07,14370,Highly active,11.6499996185303,0.370000004768372,2.30999994277954,8.97000026702881,5,46,439,490,577,3683,520,543,95.76427255985267,00:00:00,06:12:00,8.67
223,4702921684_2016-05-07,4702921684,2016-05-07,14370,Highly active,11.6499996185303,0.370000004768372,2.30999994277954,8.97000026702881,5,46,439,490,577,3683,520,543,95.76427255985267,00:00:00,06:12:00,8.67
224,4702921684_2016-05-09,4702921684,2016-05-09,8232,Somewhat active,6.67999982833862,0.0,0.569999992847443,6.09999990463257,0,12,253,265,746,2990,435,458,94.97816593886463,00:00:30,23:59:00,7.25
225,4702921684_2016-05-10,4702921684,2016-05-10,10613,Active,8.60999965667725,0.0799999982118607,1.87999999523163,6.65000009536743,1,37,262,300,701,3172,416,431,96.51972157772622,00:00:00,23:59:00,6.93
226,4702921684_2016-05-11,4702921684,2016-05-11,9810,Somewhat active,7.96000003814697,0.779999971389771,2.16000008583069,4.98000001907349,10,41,235,286,784,3069,354,366,96.72131147540983,00:00:00,23:59:00,5.9
227,4702921684_2016-05-12,4702921684,2016-05-12,2752,Sedentary,2.23000001907349,0.0,0.0,2.23000001907349,0,0,68,68,241,1240,404,442,91.4027149321267,00:00:00,06:03:00,6.73
228,5553957443_2016-04-12,5553957443,2016-04-12,11596,Active,7.57000017166138,1.37000000476837,0.790000021457672,5.40999984741211,19,13,277,309,767,2026,441,464,95.04310344827587,00:00:00,06:03:00,7.35
229,5553957443_2016-04-13,5553957443,2016-04-13,4832,Sedentary,3.16000008583069,0.0,0.0,3.16000008583069,0,0,226,226,647,1718,455,488,93.23770491803278,00:19:30,23:59:30,7.58
230,5553957443_2016-04-14,5553957443,2016-04-14,17022,Highly active,11.1199998855591,4.0,2.45000004768372,4.67000007629395,61,41,256,358,693,2324,357,418,85.4066985645933,00:00:30,23:59:30,5.95
231,5553957443_2016-04-15,5553957443,2016-04-15,16556,Highly active,10.8599996566772,4.15999984741211,1.98000001907349,4.71000003814697,58,38,239,335,689,2254,377,409,92.1760391198044,00:00:30,23:59:00,6.28
232,5553957443_2016-04-16,5553957443,2016-04-16,5771,Low active,3.76999998092651,0.0,0.0,3.76999998092651,0,0,288,288,521,1831,651,686,94.89795918367348,00:00:00,12:27:00,10.85
233,5553957443_2016-04-17,5553957443,2016-04-17,655,Sedentary,0.430000007152557,0.0,0.0,0.430000007152557,0,0,46,46,943,1397,350,402,87.06467661691542,02:19:30,23:59:30,5.83
234,5553957443_2016-04-18,5553957443,2016-04-18,3727,Sedentary,2.4300000667572,0.0,0.0,2.4300000667572,0,0,206,206,622,1683,520,541,96.11829944547135,00:00:30,23:59:00,8.67
235,5553957443_2016-04-19,5553957443,2016-04-19,15482,Highly active,10.1099996566772,4.28000020980835,1.6599999666214,4.17999982833862,69,28,249,346,756,2284,357,410,87.07317073170732,00:00:00,23:59:00,5.95
236,5553957443_2016-04-20,5553957443,2016-04-20,2713,Sedentary,1.76999998092651,0.0,0.0,1.76999998092651,0,0,148,148,598,1570,658,678,97.05014749262537,00:00:00,23:59:30,10.97
237,5553957443_2016-04-21,5553957443,2016-04-21,12346,Active,8.0600004196167,2.95000004768372,2.16000008583069,2.96000003814697,47,42,177,266,801,2066,399,431,92.5754060324826,00:00:30,23:59:30,6.65
238,5553957443_2016-04-22,5553957443,2016-04-22,11682,Active,7.63000011444092,1.37999999523163,0.629999995231628,5.59999990463257,25,16,270,311,781,2105,322,353,91.21813031161473,00:00:30,05:47:30,5.37
239,5553957443_2016-04-23,5553957443,2016-04-23,4112,Sedentary,2.69000005722046,0.0,0.0,2.6800000667572,0,0,272,272,443,1776,631,725,87.0344827586207,00:39:30,15:14:30,10.52
240,5553957443_2016-04-24,5553957443,2016-04-24,1807,Sedentary,1.17999994754791,0.0,0.0,1.17999994754791,0,0,104,104,582,1507,553,640,86.40625,00:45:30,23:59:30,9.22
241,5553957443_2016-04-25,5553957443,2016-04-25,10946,Active,7.19000005722046,2.9300000667572,0.569999992847443,3.69000005722046,51,11,201,263,732,2033,433,468,92.52136752136752,00:00:30,23:59:00,7.22
242,5553957443_2016-04-26,5553957443,2016-04-26,11886,Active,7.76000022888184,2.36999988555908,0.930000007152557,4.46000003814697,40,18,238,296,750,2093,412,453,90.94922737306842,00:00:00,23:59:30,6.87
243,5553957443_2016-04-27,5553957443,2016-04-27,10538,Active,6.88000011444092,1.13999998569489,1.0,4.73999977111816,16,16,206,238,745,1922,347,391,88.7468030690537,00:00:30,23:59:30,5.78
244,5553957443_2016-04-28,5553957443,2016-04-28,11393,Active,7.63000011444092,3.71000003814697,0.75,3.17000007629395,49,13,165,227,727,1999,421,457,92.12253829321662,00:00:30,23:59:30,7.02
245,5553957443_2016-04-29,5553957443,2016-04-29,12764,Highly active,8.32999992370605,2.78999996185303,0.639999985694885,4.90999984741211,46,15,270,331,709,2169,450,495,90.9090909090909,00:00:30,23:59:00,7.5
246,5553957443_2016-04-30,5553957443,2016-04-30,1202,Sedentary,0.779999971389771,0.0,0.0,0.779999971389771,0,0,84,84,506,1463,775,843,91.93357058125741,00:00:00,23:59:00,12.92
247,5553957443_2016-05-01,5553957443,2016-05-01,5164,Low active,3.36999988555908,0.0,0.0,3.36999988555908,0,0,237,237,436,1747,622,686,90.67055393586006,00:00:00,23:59:00,10.37
248,5553957443_2016-05-02,5553957443,2016-05-02,9769,Somewhat active,6.38000011444092,1.05999994277954,0.409999996423721,4.90000009536743,23,9,227,259,724,1996,409,471,86.83651804670913,00:00:00,23:59:30,6.82
249,5553957443_2016-05-03,5553957443,2016-05-03,12848,Highly active,8.39000034332275,1.5,1.20000004768372,5.67999982833862,26,29,247,302,812,2116,380,429,88.57808857808858,00:00:30,05:25:30,6.33
250,5553957443_2016-05-04,5553957443,2016-05-04,4249,Sedentary,2.76999998092651,0.0,0.0,2.76999998092651,0,0,224,224,651,1698,447,470,95.1063829787234,00:30:30,23:59:00,7.45
251,5553957443_2016-05-05,5553957443,2016-05-05,14331,Highly active,9.51000022888184,3.4300000667572,1.6599999666214,4.42999982833862,44,29,241,314,692,2156,419,464,90.30172413793103,00:00:00,23:59:30,6.98
252,5553957443_2016-05-06,5553957443,2016-05-06,9632,Somewhat active,6.28999996185303,1.51999998092651,0.540000021457672,4.23000001907349,21,9,229,259,761,1916,400,434,92.16589861751152,00:00:30,23:59:00,6.67
253,5553957443_2016-05-07,5553957443,2016-05-07,1868,Sedentary,1.22000002861023,0.0,0.0,1.22000002861023,0,0,96,96,902,1494,442,470,94.04255319148936,00:00:00,23:59:00,7.37
254,5553957443_2016-05-08,5553957443,2016-05-08,6083,Low active,4.0,0.219999998807907,0.469999998807907,3.29999995231628,3,8,210,221,505,1762,568,608,93.42105263157895,00:00:00,23:59:30,9.47
255,5553957443_2016-05-09,5553957443,2016-05-09,11611,Active,7.57999992370605,2.13000011444092,0.889999985694885,4.55999994277954,59,22,251,332,667,2272,453,494,91.7004048582996,00:00:30,23:59:00,7.55
256,5553957443_2016-05-10,5553957443,2016-05-10,16358,Highly active,10.710000038147,3.86999988555908,1.61000001430511,5.19999980926514,61,40,265,366,707,2335,418,443,94.35665914221218,00:00:00,06:06:00,6.97
257,5553957443_2016-05-11,5553957443,2016-05-11,4926,Sedentary,3.22000002861023,0.0,0.0,3.22000002861023,0,0,195,195,628,1693,463,486,95.26748971193416,00:20:30,23:59:30,7.72
258,5553957443_2016-05-12,5553957443,2016-05-12,3121,Sedentary,2.03999996185303,0.579999983310699,0.400000005960464,1.05999994277954,8,6,48,62,222,741,438,475,92.21052631578948,00:00:30,05:43:30,7.3
259,5577150313_2016-04-12,5577150313,2016-04-12,8135,Somewhat active,6.07999992370605,3.59999990463257,0.379999995231628,2.09999990463257,86,16,140,242,728,3405,419,438,95.662100456621,00:00:00,23:59:00,6.98
260,5577150313_2016-04-13,5577150313,2016-04-13,5077,Low active,3.78999996185303,0.319999992847443,0.219999998807907,3.25,15,11,144,170,776,2551,432,458,94.32314410480349,00:00:00,23:59:00,7.2
261,5577150313_2016-04-14,5577150313,2016-04-14,8596,Somewhat active,6.42000007629395,3.32999992370605,0.310000002384186,2.77999997138977,118,30,176,324,662,4022,477,497,95.97585513078471,00:00:00,23:59:30,7.95
262,5577150313_2016-04-15,5577150313,2016-04-15,12087,Active,9.07999992370605,3.92000007629395,1.60000002384186,3.55999994277954,115,54,199,368,695,4005,392,413,94.91525423728814,00:00:30,23:59:00,6.53
263,5577150313_2016-04-16,5577150313,2016-04-16,14269,Highly active,10.6599998474121,6.6399998664856,1.27999997138977,2.73000001907349,184,56,158,398,472,4274,406,445,91.23595505617978,00:00:00,23:59:00,6.77
264,5577150313_2016-04-17,5577150313,2016-04-17,12231,Active,9.14000034332275,5.98000001907349,0.829999983310699,2.3199999332428,200,37,159,396,525,4552,549,583,94.16809605488851,00:00:00,23:59:00,9.15
265,5577150313_2016-04-18,5577150313,2016-04-18,9893,Somewhat active,7.3899998664856,4.8600001335144,0.720000028610229,1.82000005245209,114,32,130,276,623,3625,527,553,95.29837251356238,00:00:00,23:59:00,8.78
266,5577150313_2016-04-19,5577150313,2016-04-19,12574,Highly active,9.42000007629395,7.01999998092651,0.639999985694885,1.75999999046326,108,23,111,242,733,3501,449,465,96.55913978494624,00:00:00,23:59:00,7.48
267,5577150313_2016-04-20,5577150313,2016-04-20,8330,Somewhat active,6.21999979019165,4.11999988555908,0.340000003576279,1.75999999046326,87,16,113,216,773,3192,447,480,93.125,00:00:00,23:59:30,7.45
268,5577150313_2016-04-21,5577150313,2016-04-21,10830,Active,8.09000015258789,3.65000009536743,1.6599999666214,2.77999997138977,110,74,175,359,670,4018,414,437,94.73684210526315,00:00:30,23:59:30,6.9
269,5577150313_2016-04-22,5577150313,2016-04-22,9172,Somewhat active,6.84999990463257,2.42000007629395,0.790000021457672,3.29999995231628,62,30,200,292,823,3329,338,366,92.34972677595628,00:00:30,23:59:30,5.63
270,5577150313_2016-04-23,5577150313,2016-04-23,7638,Somewhat active,5.71000003814697,1.21000003814697,0.360000014305115,4.1399998664856,24,24,223,271,627,3152,384,402,95.52238805970148,00:00:30,23:59:30,6.4
271,5577150313_2016-04-24,5577150313,2016-04-24,15764,Highly active,11.7799997329712,7.65000009536743,2.15000009536743,1.98000001907349,210,65,141,416,425,4392,543,615,88.29268292682927,00:00:30,23:59:30,9.05
272,5577150313_2016-04-25,5577150313,2016-04-25,6393,Low active,4.78000020980835,1.35000002384186,0.670000016689301,2.75999999046326,61,38,214,313,743,3374,421,461,91.3232104121475,00:00:30,23:59:30,7.02
273,5577150313_2016-04-26,5577150313,2016-04-26,5325,Low active,3.98000001907349,0.850000023841858,0.649999976158142,2.47000002861023,38,32,181,251,759,3088,354,377,93.89920424403184,00:00:30,23:59:00,5.9
274,5577150313_2016-04-27,5577150313,2016-04-27,6805,Low active,5.1399998664856,1.80999994277954,0.400000005960464,2.9300000667572,63,16,190,269,773,3294,424,452,93.80530973451327,00:00:00,23:59:00,7.07
275,5577150313_2016-04-28,5577150313,2016-04-28,9841,Somewhat active,7.42999982833862,3.25,1.16999995708466,3.00999999046326,99,51,141,291,692,3580,361,372,97.04301075268818,00:00:00,23:59:30,6.02
276,5577150313_2016-04-29,5577150313,2016-04-29,7924,Somewhat active,5.92000007629395,2.83999991416931,0.610000014305115,2.47000002861023,97,36,165,298,739,3544,459,485,94.63917525773195,00:00:30,23:59:00,7.65
277,5577150313_2016-04-30,5577150313,2016-04-30,12363,Active,9.23999977111816,5.82999992370605,0.790000021457672,2.60999989509583,207,45,163,415,621,4501,412,433,95.1501154734411,00:00:00,23:59:00,6.87
278,5577150313_2016-05-01,5577150313,2016-05-01,13368,Highly active,9.98999977111816,5.30999994277954,1.44000005722046,3.24000000953674,194,72,178,444,499,4546,379,398,95.22613065326632,00:00:00,23:59:00,6.32
279,5577150313_2016-05-02,5577150313,2016-05-02,7439,Low active,5.55999994277954,1.12000000476837,0.349999994039536,4.07000017166138,37,20,235,292,732,3014,525,553,94.9367088607595,00:00:00,23:13:30,8.75
280,5577150313_2016-05-03,5577150313,2016-05-03,11045,Active,8.25,4.51999998092651,0.150000005960464,3.5699999332428,97,8,212,317,580,3795,508,543,93.55432780847146,12:25:30,21:27:30,8.47
281,5577150313_2016-05-04,5577150313,2016-05-04,5206,Low active,3.89000010490417,1.55999994277954,0.25,2.07999992370605,25,9,141,175,631,2755,603,634,95.11041009463722,10:30:00,21:03:00,10.05
282,5577150313_2016-05-05,5577150313,2016-05-05,7550,Somewhat active,5.6399998664856,2.5,0.469999998807907,2.67000007629395,45,21,143,209,1153,3004,74,78,94.87179487179486,13:02:00,14:19:00,1.23
283,5577150313_2016-05-10,5577150313,2016-05-10,8869,Somewhat active,6.65000009536743,2.55999994277954,0.75,3.34999990463257,104,37,194,335,639,3841,504,562,89.6797153024911,00:00:00,23:59:00,8.4
284,5577150313_2016-05-11,5577150313,2016-05-11,4038,Sedentary,3.03999996185303,1.83000004291534,0.300000011920929,0.889999985694885,45,15,63,123,257,1665,431,476,90.54621848739495,00:00:00,05:45:00,7.18
285,6117666160_2016-04-16,6117666160,2016-04-16,14450,Highly active,10.9099998474121,0.579999983310699,0.850000023841858,9.47999954223633,7,15,518,540,502,2828,380,398,95.47738693467338,00:46:00,07:23:00,6.33
286,6117666160_2016-04-17,6117666160,2016-04-17,7150,Low active,5.40000009536743,0.0,0.0,5.40000009536743,0,0,312,312,702,2225,336,350,96.0,03:22:00,23:59:00,5.6
287,6117666160_2016-04-18,6117666160,2016-04-18,5153,Low active,3.91000008583069,0.0,0.0,3.89000010490417,0,0,241,241,759,2018,493,510,96.66666666666667,00:00:00,23:59:30,8.22
288,6117666160_2016-04-19,6117666160,2016-04-19,11135,Active,8.40999984741211,0.0,0.0,8.40999984741211,0,0,480,480,425,2606,465,492,94.51219512195121,00:00:30,23:59:30,7.75
289,6117666160_2016-04-20,6117666160,2016-04-20,10449,Active,8.02000045776367,2.02999997138977,0.479999989271164,5.51999998092651,26,10,349,385,587,2536,474,502,94.42231075697211,00:00:30,23:59:00,7.9
290,6117666160_2016-04-21,6117666160,2016-04-21,19542,Highly active,15.0100002288818,0.980000019073486,0.400000005960464,5.61999988555908,11,19,294,324,579,4900,508,550,92.36363636363636,00:00:00,08:56:00,8.47
291,6117666160_2016-04-22,6117666160,2016-04-22,8206,Somewhat active,6.19999980926514,0.0,0.0,6.19999980926514,0,0,402,402,413,2409,480,546,87.91208791208791,00:26:00,23:59:30,8.0
292,6117666160_2016-04-23,6117666160,2016-04-23,11495,Active,8.68000030517578,0.0,0.0,8.68000030517578,0,0,512,512,468,2651,492,539,91.28014842300557,00:00:30,07:39:30,8.2
293,6117666160_2016-04-24,6117666160,2016-04-24,7623,Somewhat active,5.76000022888184,0.0,0.0,5.76000022888184,0,0,362,362,711,2305,353,367,96.18528610354224,02:04:00,08:10:00,5.88
294,6117666160_2016-04-27,6117666160,2016-04-27,9411,Somewhat active,7.1100001335144,0.0,0.0,7.1100001335144,0,0,458,458,417,2576,542,557,97.30700179533214,00:00:30,23:59:00,9.03
295,6117666160_2016-04-28,6117666160,2016-04-28,3403,Sedentary,2.59999990463257,0.0,0.0,2.59999990463257,0,0,141,141,758,1879,393,416,94.47115384615384,00:00:00,23:59:30,6.55
296,6117666160_2016-04-29,6117666160,2016-04-29,9592,Somewhat active,7.23999977111816,0.0,0.0,7.23999977111816,0,0,461,461,479,2560,600,636,94.33962264150944,00:00:30,08:18:30,10.0
297,6117666160_2016-05-01,6117666160,2016-05-01,8915,Somewhat active,6.73000001907349,0.0,0.0,6.73000001907349,0,0,397,397,525,2361,507,575,88.17391304347825,00:00:00,08:37:00,8.45
298,6117666160_2016-05-05,6117666160,2016-05-05,9799,Somewhat active,7.40000009536743,0.0,0.0,7.40000009536743,0,0,487,487,479,2636,392,415,94.4578313253012,00:00:00,23:59:30,6.53
299,6117666160_2016-05-06,6117666160,2016-05-06,3365,Sedentary,2.6800000667572,0.0,0.0,2.6800000667572,0,0,133,133,673,1838,658,698,94.26934097421203,00:00:30,14:58:00,10.97
300,6117666160_2016-05-07,6117666160,2016-05-07,7336,Low active,5.53999996185303,0.0,0.0,5.53999996185303,0,0,412,412,456,2469,498,507,98.22485207100591,01:01:00,23:59:00,8.3
301,6117666160_2016-05-08,6117666160,2016-05-08,7328,Low active,5.53000020980835,0.0,0.0,5.53000020980835,0,0,318,318,517,2250,555,603,92.03980099502488,00:00:00,23:59:30,9.25
302,6117666160_2016-05-09,6117666160,2016-05-09,4477,Sedentary,3.38000011444092,0.0,0.0,3.38000011444092,0,0,197,197,125,1248,492,522,94.25287356321839,00:00:30,07:34:30,8.2
303,6775888955_2016-04-13,6775888955,2016-04-13,4053,Sedentary,2.91000008583069,1.11000001430511,0.579999983310699,1.22000002861023,17,18,85,120,1053,2400,235,260,90.38461538461539,02:49:30,23:59:00,3.92
304,6775888955_2016-04-14,6775888955,2016-04-14,5162,Low active,3.70000004768372,0.870000004768372,0.860000014305115,1.97000002861023,14,24,105,143,863,2507,423,441,95.91836734693877,00:00:00,07:13:00,7.05
305,6775888955_2016-04-15,6775888955,2016-04-15,1282,Sedentary,0.920000016689301,0.0,0.0,0.920000016689301,0,0,58,58,976,2127,391,406,96.30541871921181,00:11:00,06:56:00,6.52
306,6962181067_2016-04-12,6962181067,2016-04-12,10199,Active,6.73999977111816,3.40000009536743,0.829999983310699,2.50999999046326,50,14,189,253,796,1994,366,387,94.57364341085271,00:23:30,23:59:00,6.1
307,6962181067_2016-04-13,6962181067,2016-04-13,5652,Low active,3.74000000953674,0.569999992847443,1.21000003814697,1.96000003814697,8,24,142,174,548,1718,630,679,92.78350515463917,00:00:00,23:59:30,10.5
308,6962181067_2016-04-14,6962181067,2016-04-14,1551,Sedentary,1.02999997138977,0.0,0.0,1.02999997138977,0,0,86,86,862,1466,508,535,94.95327102803738,00:00:30,08:12:00,8.47
309,6962181067_2016-04-15,6962181067,2016-04-15,5563,Low active,3.6800000667572,0.0,0.0,3.6800000667572,0,0,217,217,837,1756,370,386,95.85492227979275,00:23:00,06:48:00,6.17
