,newid,Id,ActivityDate,TotalSteps,activityinSteps,TotalDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,TotalActiveMinutes,SedentaryMinutes,Calories,TotalMinutesAsleep,TotalTimeInBed,SleepQuality,SleepStart,SleepEnd,HoursSlept
310,6962181067_2016-04-16,6962181067,2016-04-16,13217,Highly active,8.73999977111816,3.66000008583069,0.189999997615814,4.88000011444092,50,3,280,333,741,2173,357,366,97.54098360655738,01:36:30,07:41:30,5.95
311,6962181067_2016-04-17,6962181067,2016-04-17,10145,Active,6.71000003814697,0.330000013113022,0.680000007152557,5.69000005722046,5,13,295,313,634,2027,427,446,95.73991031390135,00:06:30,23:59:30,7.12
312,6962181067_2016-04-18,6962181067,2016-04-18,11404,Active,7.53999996185303,0.829999983310699,2.39000010490417,4.32000017166138,13,42,238,293,689,2039,442,458,96.50655021834062,00:00:30,23:59:30,7.37
313,6962181067_2016-04-19,6962181067,2016-04-19,10742,Active,7.09999990463257,2.09999990463257,2.13000011444092,2.86999988555908,35,41,195,271,659,2046,476,535,88.97196261682242,00:00:30,23:59:00,7.93
314,6962181067_2016-04-20,6962181067,2016-04-20,13928,Highly active,9.55000019073486,4.28000020980835,0.189999997615814,5.09000015258789,48,4,297,349,639,2174,418,424,98.58490566037736,00:00:00,23:59:00,6.97
315,6962181067_2016-04-21,6962181067,2016-04-21,11835,Active,9.71000003814697,3.99000000953674,2.09999990463257,3.50999999046326,53,27,214,294,708,2179,451,457,98.6870897155361,00:00:00,23:59:00,7.52
316,6962181067_2016-04-22,6962181067,2016-04-22,10725,Active,7.09000015258789,1.76999998092651,1.54999995231628,3.76999998092651,30,33,240,303,659,2086,425,435,97.70114942528735,00:00:00,23:59:30,7.08
317,6962181067_2016-04-23,6962181067,2016-04-23,20031,Highly active,13.2399997711182,4.19999980926514,2.0,7.03999996185303,58,41,347,446,484,2571,528,546,96.7032967032967,00:00:30,07:51:30,8.8
318,6962181067_2016-04-24,6962181067,2016-04-24,5029,Low active,3.3199999332428,0.0,0.0,3.3199999332428,0,0,199,199,720,1705,511,514,99.41634241245137,00:00:00,23:59:00,8.52
319,6962181067_2016-04-25,6962181067,2016-04-25,13239,Highly active,9.27000045776367,3.01999998092651,1.67999994754791,4.46000003814697,35,31,282,348,637,2194,400,415,96.3855421686747,00:00:00,23:59:30,6.67
320,6962181067_2016-04-26,6962181067,2016-04-26,10433,Active,6.90000009536743,2.57999992370605,0.419999986886978,3.90000009536743,36,7,254,297,680,2012,441,446,98.87892376681614,00:00:30,23:59:00,7.35
321,6962181067_2016-04-27,6962181067,2016-04-27,10320,Active,6.82000017166138,0.550000011920929,2.01999998092651,4.25,7,38,279,324,697,2034,455,467,97.4304068522484,00:00:00,23:59:30,7.58
322,6962181067_2016-04-28,6962181067,2016-04-28,12627,Highly active,8.35000038146973,2.50999999046326,0.239999994635582,5.59000015258789,38,8,288,334,621,2182,440,453,97.13024282560706,00:00:30,23:59:00,7.33
323,6962181067_2016-04-29,6962181067,2016-04-29,10762,Active,7.1100001335144,0.819999992847443,0.479999989271164,5.80999994277954,12,15,369,396,645,2254,433,447,96.86800894854586,00:00:00,06:38:00,7.22
324,6962181067_2016-04-30,6962181067,2016-04-30,10081,Active,6.65999984741211,2.24000000953674,0.759999990463257,3.67000007629395,32,16,237,285,731,2002,422,424,99.52830188679245,01:29:00,08:32:00,7.03
325,6962181067_2016-05-01,6962181067,2016-05-01,5454,Low active,3.60999989509583,0.0,0.0,3.60999989509583,0,0,215,215,722,1740,411,426,96.47887323943662,00:24:00,23:59:00,6.85
326,6962181067_2016-05-02,6962181067,2016-05-02,12912,Highly active,8.53999996185303,1.20000004768372,2.0,5.34000015258789,18,39,313,370,655,2162,466,482,96.6804979253112,00:00:00,23:59:30,7.77
327,6962181067_2016-05-03,6962181067,2016-05-03,12109,Active,8.11999988555908,1.74000000953674,2.03999996185303,4.32999992370605,21,36,267,324,654,2072,394,418,94.25837320574163,00:00:30,23:59:00,6.57
328,6962181067_2016-05-04,6962181067,2016-05-04,10147,Active,6.71000003814697,0.469999998807907,1.67999994754791,4.55000019073486,15,36,284,335,683,2086,442,455,97.14285714285714,00:00:00,23:59:00,7.37
329,6962181067_2016-05-05,6962181067,2016-05-05,10524,Active,6.96000003814697,0.990000009536743,1.1599999666214,4.80999994277954,14,22,305,341,591,2066,467,491,95.11201629327903,00:00:00,23:59:00,7.78
330,6962181067_2016-05-06,6962181067,2016-05-06,5908,Low active,3.91000008583069,0.0,0.0,3.91000008583069,0,0,299,299,717,1850,443,462,95.88744588744589,00:00:00,07:03:00,7.38
331,6962181067_2016-05-07,6962181067,2016-05-07,6815,Low active,4.5,0.0,0.0,4.5,0,0,328,328,745,1947,298,334,89.22155688622755,03:10:30,23:59:00,4.97
332,6962181067_2016-05-08,6962181067,2016-05-08,4188,Sedentary,2.76999998092651,0.0,0.519999980926514,2.25,0,14,151,165,709,1659,541,569,95.07908611599298,00:00:00,23:59:00,9.02
333,6962181067_2016-05-09,6962181067,2016-05-09,12342,Active,8.72000026702881,3.90000009536743,1.17999994754791,3.65000009536743,43,21,231,295,607,2105,489,497,98.39034205231388,00:00:00,23:59:00,8.15
334,6962181067_2016-05-10,6962181067,2016-05-10,15448,Highly active,10.210000038147,3.47000002861023,1.75,4.98999977111816,62,34,275,371,626,2361,469,481,97.5051975051975,00:00:00,23:59:00,7.82
335,6962181067_2016-05-11,6962181067,2016-05-11,6722,Low active,4.44000005722046,1.49000000953674,0.310000002384186,2.65000009536743,24,7,199,230,709,1855,452,480,94.16666666666667,00:00:00,23:59:00,7.53
336,6962181067_2016-05-12,6962181067,2016-05-12,3587,Sedentary,2.36999988555908,0.0,0.25,2.10999989509583,0,8,105,113,127,928,516,535,96.44859813084112,00:00:00,08:00:00,8.6
337,7007744171_2016-04-16,7007744171,2016-04-16,4631,Sedentary,3.09999990463257,0.0,0.0,3.09999990463257,0,0,203,203,1155,2076,79,82,96.34146341463415,14:06:30,15:27:30,1.32
338,7007744171_2016-05-01,7007744171,2016-05-01,5600,Low active,3.75,0.0,0.0,3.75,0,0,237,237,1142,2225,58,61,95.08196721311475,11:29:30,12:29:30,0.97
339,7086361926_2016-04-12,7086361926,2016-04-12,11317,Active,8.40999984741211,5.26999998092651,0.150000005960464,2.97000002861023,59,6,153,218,745,2772,514,525,97.90476190476191,00:00:30,23:59:00,8.57
340,7086361926_2016-04-13,7086361926,2016-04-13,5813,Low active,3.61999988555908,0.560000002384186,0.209999993443489,2.83999991416931,31,26,155,212,744,2516,451,465,96.98924731182795,00:00:00,23:59:00,7.52
341,7086361926_2016-04-14,7086361926,2016-04-14,9123,Somewhat active,6.11999988555908,2.02999997138977,0.330000013113022,3.66000008583069,35,32,189,256,787,2734,472,476,99.15966386554622,00:00:00,06:36:00,7.87
342,7086361926_2016-04-15,7086361926,2016-04-15,8585,Somewhat active,5.67000007629395,2.03999996185303,1.11000001430511,2.52999997138977,30,21,139,190,864,2395,377,386,97.66839378238342,00:19:00,06:44:00,6.28
343,7086361926_2016-04-19,7086361926,2016-04-19,10688,Active,7.28999996185303,3.52999997138977,1.23000001907349,2.50999999046326,67,69,124,260,671,2944,472,483,97.72256728778468,00:00:00,23:59:00,7.87
344,7086361926_2016-04-20,7086361926,2016-04-20,14365,Highly active,10.6400003433228,7.6399998664856,0.449999988079071,2.53999996185303,87,13,145,245,797,2997,492,502,98.00796812749005,00:00:00,06:37:00,8.2
345,7086361926_2016-04-21,7086361926,2016-04-21,9469,Somewhat active,6.17999982833862,1.36000001430511,0.300000011920929,4.51000022888184,19,6,206,231,758,2463,390,411,94.8905109489051,00:06:00,23:59:00,6.5
346,7086361926_2016-04-22,7086361926,2016-04-22,9753,Somewhat active,6.53000020980835,2.86999988555908,0.970000028610229,2.67000007629395,58,59,153,270,762,2846,428,448,95.53571428571429,00:00:00,06:47:00,7.13
347,7086361926_2016-04-24,7086361926,2016-04-24,3520,Sedentary,2.16000008583069,0.0,0.0,2.15000009536743,0,0,125,125,566,2049,681,704,96.73295454545455,00:27:00,23:59:00,11.35
348,7086361926_2016-04-25,7086361926,2016-04-25,10091,Active,6.82000017166138,3.75,0.699999988079071,2.36999988555908,69,39,129,237,706,2752,446,447,99.77628635346755,00:00:00,23:59:00,7.43
349,7086361926_2016-04-26,7086361926,2016-04-26,10387,Active,7.07000017166138,4.15999984741211,0.769999980926514,2.11999988555908,70,33,132,235,726,2781,485,500,97.0,00:00:00,23:59:00,8.08
350,7086361926_2016-04-27,7086361926,2016-04-27,11107,Active,8.34000015258789,5.63000011444092,0.180000007152557,2.52999997138977,55,6,145,206,829,2693,469,479,97.91231732776617,00:00:00,06:44:00,7.82
351,7086361926_2016-04-28,7086361926,2016-04-28,11584,Active,7.80000019073486,2.78999996185303,1.63999998569489,3.35999989509583,54,48,161,263,810,2862,354,367,96.45776566757493,00:43:00,06:49:00,5.9
352,7086361926_2016-04-30,7086361926,2016-04-30,14560,Highly active,9.40999984741211,3.11999988555908,1.03999996185303,5.23999977111816,42,17,308,367,584,2995,485,489,99.18200408997954,01:30:00,09:38:00,8.08
353,7086361926_2016-05-01,7086361926,2016-05-01,12390,Active,8.06999969482422,2.29999995231628,0.899999976158142,4.84999990463257,30,15,258,303,685,2730,388,407,95.33169533169533,00:28:00,23:59:00,6.47
354,7086361926_2016-05-02,7086361926,2016-05-02,10052,Active,6.80999994277954,3.48000001907349,0.660000026226044,2.66000008583069,66,26,139,231,737,2754,440,459,95.86056644880175,00:00:00,23:59:00,7.33
355,7086361926_2016-05-03,7086361926,2016-05-03,10288,Active,6.76000022888184,2.74000000953674,0.850000023841858,3.16000008583069,57,36,152,245,761,2754,456,461,98.91540130151843,00:00:00,23:59:00,7.6
356,7086361926_2016-05-04,7086361926,2016-05-04,10988,Active,8.3100004196167,5.28000020980835,0.119999997317791,2.90000009536743,45,12,135,192,843,2655,420,436,96.3302752293578,00:00:00,06:44:00,7.0
357,7086361926_2016-05-06,7086361926,2016-05-06,12461,Active,8.38000011444092,3.8199999332428,1.42999994754791,3.11999988555908,84,35,154,273,834,2924,322,333,96.69669669669669,01:15:00,06:47:00,5.37
358,7086361926_2016-05-07,7086361926,2016-05-07,12827,Highly active,8.47999954223633,1.46000003814697,2.32999992370605,4.67999982833862,20,42,209,271,621,2739,530,548,96.71532846715328,00:29:00,09:36:00,8.83
359,7086361926_2016-05-08,7086361926,2016-05-08,10677,Active,7.09999990463257,2.30999994277954,1.52999997138977,3.25,32,27,147,206,695,2534,481,510,94.31372549019608,00:06:00,23:59:00,8.02
360,7086361926_2016-05-09,7086361926,2016-05-09,13566,Highly active,9.10999965667725,4.26000022888184,1.71000003814697,3.11999988555908,67,50,171,288,743,2960,427,438,97.48858447488584,00:00:00,06:48:00,7.12
361,7086361926_2016-05-11,7086361926,2016-05-11,9572,Somewhat active,6.51999998092651,2.89000010490417,1.38999998569489,2.23000001907349,57,40,128,225,757,2735,451,463,97.40820734341253,00:00:30,23:59:30,7.52
362,7086361926_2016-05-12,7086361926,2016-05-12,3789,Sedentary,2.55999994277954,0.379999995231628,0.270000010728836,1.88999998569489,5,4,58,67,343,1199,444,457,97.15536105032822,00:00:30,06:45:30,7.4
363,8053475328_2016-04-20,8053475328,2016-04-20,15108,Highly active,12.1899995803833,9.57999992370605,0.230000004172325,2.38000011444092,89,5,158,252,695,3043,486,493,98.58012170385395,02:29:00,10:41:00,8.1
364,8053475328_2016-04-23,8053475328,2016-04-23,22359,Highly active,17.1900005340576,12.539999961853,0.629999995231628,4.01999998092651,125,14,223,362,741,3554,331,337,98.21958456973294,03:36:00,09:12:00,5.52
365,8053475328_2016-05-07,8053475328,2016-05-07,19769,Highly active,15.6700000762939,12.4399995803833,0.879999995231628,2.34999990463257,121,20,148,289,1076,3331,74,75,98.66666666666667,19:49:00,21:03:00,1.23
366,8378563200_2016-04-12,8378563200,2016-04-12,7626,Somewhat active,6.05000019073486,0.829999983310699,0.709999978542328,4.5,65,15,156,236,723,3635,338,356,94.9438202247191,00:00:00,23:59:30,5.63
367,8378563200_2016-04-13,8378563200,2016-04-13,12386,Active,9.81999969482422,4.96000003814697,0.649999976158142,4.21000003814697,116,14,169,299,680,4079,447,487,91.78644763860369,00:00:30,23:59:00,7.45
368,8378563200_2016-04-14,8378563200,2016-04-14,13318,Highly active,10.5600004196167,5.61999988555908,1.02999997138977,3.91000008583069,123,21,174,318,699,4163,424,455,93.18681318681318,00:00:00,23:59:00,7.07
369,8378563200_2016-04-15,8378563200,2016-04-15,14461,Highly active,11.4700002670288,4.90999984741211,1.14999997615814,5.40999984741211,60,23,190,273,729,3666,513,533,96.24765478424015,00:00:00,23:59:00,8.55
370,8378563200_2016-04-16,8378563200,2016-04-16,11207,Active,8.89000034332275,5.36999988555908,1.07000005245209,2.44000005722046,64,21,142,227,563,3363,611,689,88.67924528301887,00:00:00,23:59:00,10.18
371,8378563200_2016-04-17,8378563200,2016-04-17,2132,Sedentary,1.69000005722046,0.0,0.0,1.69000005722046,0,0,93,93,599,2572,525,591,88.83248730964468,00:00:00,23:59:00,8.75
372,8378563200_2016-04-18,8378563200,2016-04-18,13630,Highly active,10.8100004196167,5.05000019073486,0.560000002384186,5.19999980926514,117,10,174,301,720,4157,398,451,88.24833702882484,00:00:00,23:59:00,6.63
373,8378563200_2016-04-19,8378563200,2016-04-19,13070,Highly active,10.3599996566772,5.30000019073486,0.879999995231628,4.17999982833862,120,19,154,293,737,4092,387,421,91.92399049881234,00:00:00,23:59:30,6.45
374,8378563200_2016-04-20,8378563200,2016-04-20,9388,Somewhat active,7.44000005722046,2.23000001907349,0.439999997615814,4.78000020980835,82,8,169,259,763,3787,381,409,93.15403422982885,00:00:30,23:59:00,6.35
375,8378563200_2016-04-21,8378563200,2016-04-21,15148,Highly active,12.0100002288818,6.90000009536743,0.819999992847443,4.28999996185303,137,16,145,298,677,4236,396,417,94.96402877697841,00:00:00,23:59:00,6.6
376,8378563200_2016-04-22,8378563200,2016-04-22,12200,Active,9.67000007629395,4.90999984741211,0.589999973773956,4.17999982833862,113,12,159,284,769,4044,441,469,94.02985074626866,00:00:00,23:59:00,7.35
377,8378563200_2016-04-23,8378563200,2016-04-23,5709,Low active,4.53000020980835,1.51999998092651,0.519999980926514,2.48000001907349,19,10,136,165,740,2908,565,591,95.60067681895093,00:00:00,23:59:30,9.42
378,8378563200_2016-04-24,8378563200,2016-04-24,3703,Sedentary,2.94000005722046,0.0,0.0,2.94000005722046,0,0,135,135,734,2741,458,492,93.08943089430895,00:00:30,23:59:30,7.63
379,8378563200_2016-04-25,8378563200,2016-04-25,12405,Active,9.84000015258789,5.05000019073486,0.870000004768372,3.92000007629395,117,16,141,274,692,4005,388,402,96.51741293532339,00:00:30,23:59:00,6.47
380,8378563200_2016-04-25,8378563200,2016-04-25,12405,Active,9.84000015258789,5.05000019073486,0.870000004768372,3.92000007629395,117,16,141,274,692,4005,388,402,96.51741293532339,00:00:30,23:59:00,6.47
381,8378563200_2016-04-26,8378563200,2016-04-26,16208,Highly active,12.8500003814697,7.51000022888184,0.920000016689301,4.42000007629395,90,18,161,269,593,3763,550,584,94.17808219178082,00:00:00,23:59:00,9.17
382,8378563200_2016-04-27,8378563200,2016-04-27,7359,Low active,5.84000015258789,0.330000013113022,0.180000007152557,5.32999992370605,4,4,192,200,676,3061,531,600,88.5,00:00:00,23:59:00,8.85
383,8378563200_2016-04-28,8378563200,2016-04-28,5417,Low active,4.30000019073486,0.899999976158142,0.490000009536743,2.91000008583069,11,10,139,160,711,2884,506,556,91.00719424460432,00:00:00,23:59:30,8.43
384,8378563200_2016-04-29,8378563200,2016-04-29,6175,Low active,4.90000009536743,0.25,0.360000014305115,4.26999998092651,3,7,172,182,767,2982,527,562,93.77224199288257,00:00:30,23:59:00,8.78
385,8378563200_2016-04-30,8378563200,2016-04-30,2946,Sedentary,2.33999991416931,0.0,0.0,2.33999991416931,0,0,121,121,780,2660,468,555,84.32432432432432,00:00:00,23:59:30,7.8
386,8378563200_2016-05-01,8378563200,2016-05-01,11419,Active,9.0600004196167,6.03000020980835,0.560000002384186,2.47000002861023,71,10,127,208,669,3369,475,539,88.12615955473099,00:00:30,23:59:00,7.92
387,8378563200_2016-05-02,8378563200,2016-05-02,6064,Low active,4.80999994277954,0.629999995231628,0.170000001788139,4.01000022888184,63,4,142,209,802,3491,351,385,91.16883116883116,00:00:00,23:59:00,5.85
388,8378563200_2016-05-03,8378563200,2016-05-03,8712,Somewhat active,6.90999984741211,1.3400000333786,1.05999994277954,4.5,71,20,195,286,822,3784,405,429,94.4055944055944,00:00:00,23:59:00,6.75
389,8378563200_2016-05-04,8378563200,2016-05-04,7875,Somewhat active,6.23999977111816,1.55999994277954,0.490000009536743,4.19999980926514,19,10,167,196,680,3110,441,477,92.45283018867924,00:00:00,23:59:00,7.35
390,8378563200_2016-05-05,8378563200,2016-05-05,8567,Somewhat active,6.78999996185303,0.889999985694885,0.159999996423721,5.73999977111816,66,3,214,283,764,3783,381,417,91.36690647482014,00:00:00,23:59:00,6.35
391,8378563200_2016-05-06,8378563200,2016-05-06,7045,Low active,5.59000015258789,1.54999995231628,0.25,3.77999997138977,74,5,166,245,831,3644,323,355,90.98591549295774,00:00:00,23:59:30,5.38
392,8378563200_2016-05-07,8378563200,2016-05-07,4468,Sedentary,3.53999996185303,0.0,0.0,3.53999996185303,0,0,158,158,851,2799,459,513,89.47368421052632,00:00:30,23:59:00,7.65
393,8378563200_2016-05-08,8378563200,2016-05-08,2943,Sedentary,2.32999992370605,0.0,0.0,2.32999992370605,0,0,139,139,621,2685,545,606,89.93399339933993,00:00:00,23:59:30,9.08
394,8378563200_2016-05-09,8378563200,2016-05-09,8382,Somewhat active,6.65000009536743,1.26999998092651,0.660000026226044,4.71999979019165,71,13,171,255,772,3721,359,399,89.97493734335839,00:00:30,23:59:30,5.98
395,8378563200_2016-05-10,8378563200,2016-05-10,6582,Low active,5.21999979019165,0.660000026226044,0.639999985694885,3.92000007629395,63,13,152,228,840,3586,342,391,87.46803069053708,00:00:30,23:59:30,5.7
396,8378563200_2016-05-11,8378563200,2016-05-11,9143,Somewhat active,7.25,1.38999998569489,0.589999973773956,5.26999998092651,72,10,184,266,763,3788,368,387,95.09043927648578,00:00:30,23:59:00,6.13
397,8378563200_2016-05-12,8378563200,2016-05-12,4561,Sedentary,3.61999988555908,0.649999976158142,0.270000010728836,2.69000005722046,8,6,102,116,433,1976,496,546,90.84249084249085,00:00:00,06:34:00,8.27
398,8792009665_2016-04-12,8792009665,2016-04-12,2564,Sedentary,1.63999998569489,0.0,0.0,1.63999998569489,0,0,116,116,831,2044,458,493,92.90060851926978,01:51:00,10:03:00,7.63
399,8792009665_2016-04-13,8792009665,2016-04-13,1320,Sedentary,0.839999973773956,0.0,0.0,0.839999973773956,0,0,82,82,806,1934,531,552,96.19565217391305,01:18:00,10:29:00,8.85
400,8792009665_2016-04-14,8792009665,2016-04-14,1219,Sedentary,0.779999971389771,0.0,0.0,0.779999971389771,0,0,84,84,853,1963,486,503,96.62027833001989,02:34:00,10:56:00,8.1
401,8792009665_2016-04-15,8792009665,2016-04-15,2483,Sedentary,1.5900000333786,0.0,0.0,1.5900000333786,0,0,126,126,937,2009,363,377,96.28647214854111,03:17:00,09:33:00,6.05
402,8792009665_2016-04-20,8792009665,2016-04-20,3147,Sedentary,2.00999999046326,0.0,0.280000001192093,1.74000000953674,0,10,139,149,744,2188,528,547,96.52650822669105,02:13:00,11:19:00,8.8
403,8792009665_2016-04-22,8792009665,2016-04-22,4068,Sedentary,2.59999990463257,0.0500000007450581,0.280000001192093,2.26999998092651,1,20,195,216,817,2419,391,407,96.06879606879608,02:02:00,08:48:00,6.52
404,8792009665_2016-04-23,8792009665,2016-04-23,5245,Low active,3.35999989509583,0.159999996423721,0.439999997615814,2.75,8,45,232,285,795,2748,339,360,94.16666666666667,03:15:00,09:14:00,5.65
405,8792009665_2016-04-27,8792009665,2016-04-27,1758,Sedentary,1.12999999523163,0.0,0.0,1.12999999523163,0,0,112,112,900,2067,423,428,98.83177570093457,02:11:00,09:18:00,7.05
406,8792009665_2016-04-28,8792009665,2016-04-28,6157,Low active,3.94000005722046,0.0,0.0,3.94000005722046,0,0,310,310,714,2780,402,416,96.63461538461539,02:43:00,09:38:00,6.7
407,8792009665_2016-04-29,8792009665,2016-04-29,8360,Somewhat active,5.34999990463257,0.140000000596046,0.280000001192093,4.92999982833862,6,14,380,400,634,3101,398,406,98.0295566502463,02:19:00,09:04:00,6.63
408,8792009665_2016-04-30,8792009665,2016-04-30,7174,Low active,4.59000015258789,0.330000013113022,0.360000014305115,3.91000008583069,10,20,301,331,749,2896,343,360,95.27777777777777,02:20:00,08:19:00,5.72
409,8792009665_2016-05-01,8792009665,2016-05-01,1619,Sedentary,1.03999996185303,0.0,0.0,1.03999996185303,0,0,79,79,834,1962,503,527,95.44592030360532,01:04:00,09:50:00,8.38
410,8792009665_2016-05-02,8792009665,2016-05-02,1831,Sedentary,1.16999995708466,0.0,0.0,1.16999995708466,0,0,101,101,916,2015,415,423,98.10874704491725,02:34:30,09:36:30,6.92
411,8792009665_2016-05-03,8792009665,2016-05-03,2421,Sedentary,1.54999995231628,0.0,0.0,1.54999995231628,0,0,156,156,739,2297,516,545,94.67889908256882,02:00:30,11:04:30,8.6
412,8792009665_2016-05-04,8792009665,2016-05-04,2283,Sedentary,1.46000003814697,0.0,0.0,1.46000003814697,0,0,129,129,848,2067,439,463,94.81641468682506,02:21:00,10:03:00,7.32
